name,last_modified,size
VNP02DNB.A2017211.mosaic.002.2022186152219.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017211.mosaic.002.2022186152219.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017211.mosaic.002.2022186152219.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017211.mosaic.002.2022186152219.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017212.mosaic.002.2022186152458.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017212.mosaic.002.2022186152458.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017212.mosaic.002.2022186152458.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017212.mosaic.002.2022186152458.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017212.mosaic.002.2022186152458.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017212.mosaic.002.2022186152458.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017212.mosaic.002.2022186152458.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017213.mosaic.002.2022186153455.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017213.mosaic.002.2022186153455.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017213.mosaic.002.2022186153455.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017213.mosaic.002.2022186153455.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017213.mosaic.002.2022186153455.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017213.mosaic.002.2022186153455.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017213.mosaic.002.2022186153455.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017214.mosaic.002.2022186152144.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017214.mosaic.002.2022186152144.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017214.mosaic.002.2022186152144.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017214.mosaic.002.2022186152144.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017214.mosaic.002.2022186152144.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017214.mosaic.002.2022186152144.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017214.mosaic.002.2022186152144.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017215.mosaic.002.2022186152413.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017215.mosaic.002.2022186152413.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017215.mosaic.002.2022186152413.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017215.mosaic.002.2022186152413.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017215.mosaic.002.2022186152413.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017215.mosaic.002.2022186152413.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017215.mosaic.002.2022186152413.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017216.mosaic.002.2022186152651.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017216.mosaic.002.2022186152651.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017216.mosaic.002.2022186152651.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017216.mosaic.002.2022186152651.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017216.mosaic.002.2022186152651.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017216.mosaic.002.2022186152651.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017216.mosaic.002.2022186152651.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017217.mosaic.002.2022186152930.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017217.mosaic.002.2022186152930.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017217.mosaic.002.2022186152930.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017217.mosaic.002.2022186152930.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017217.mosaic.002.2022186152930.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017217.mosaic.002.2022186152930.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017217.mosaic.002.2022186152930.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017218.mosaic.002.2022186153138.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017218.mosaic.002.2022186153138.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017218.mosaic.002.2022186153138.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017218.mosaic.002.2022186153138.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017218.mosaic.002.2022186153138.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017218.mosaic.002.2022186153138.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017218.mosaic.002.2022186153138.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017219.mosaic.002.2022186152753.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017219.mosaic.002.2022186152753.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017219.mosaic.002.2022186152753.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40830
VNP02DNB.A2017219.mosaic.002.2022186152753.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40832
VNP02DNB.A2017219.mosaic.002.2022186152753.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40837
VNP02DNB.A2017219.mosaic.002.2022186152753.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40834
VNP02DNB.A2017219.mosaic.002.2022186152753.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40835
VNP02DNB.A2017220.mosaic.002.2022186152920.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017220.mosaic.002.2022186152920.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017220.mosaic.002.2022186152920.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017220.mosaic.002.2022186152920.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017220.mosaic.002.2022186152920.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017220.mosaic.002.2022186152920.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017220.mosaic.002.2022186152920.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017221.mosaic.002.2022186153105.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017221.mosaic.002.2022186153105.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017221.mosaic.002.2022186153105.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017221.mosaic.002.2022186153105.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017221.mosaic.002.2022186153105.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017221.mosaic.002.2022186153105.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017221.mosaic.002.2022186153105.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017222.mosaic.002.2022186152503.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017222.mosaic.002.2022186152503.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017222.mosaic.002.2022186152503.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017222.mosaic.002.2022186152503.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017222.mosaic.002.2022186152503.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017222.mosaic.002.2022186152503.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017222.mosaic.002.2022186152503.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017223.mosaic.002.2022186152904.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017223.mosaic.002.2022186152904.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017223.mosaic.002.2022186152904.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017223.mosaic.002.2022186152904.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017223.mosaic.002.2022186152904.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017223.mosaic.002.2022186152904.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017223.mosaic.002.2022186152904.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017224.mosaic.002.2022186152230.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017224.mosaic.002.2022186152230.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017224.mosaic.002.2022186152230.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017224.mosaic.002.2022186152230.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017224.mosaic.002.2022186152230.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017224.mosaic.002.2022186152230.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017224.mosaic.002.2022186152230.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017225.mosaic.002.2022186152519.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017225.mosaic.002.2022186152519.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017225.mosaic.002.2022186152519.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017225.mosaic.002.2022186152519.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017225.mosaic.002.2022186152519.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017225.mosaic.002.2022186152519.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017225.mosaic.002.2022186152519.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017226.mosaic.002.2022186152325.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017226.mosaic.002.2022186152325.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017226.mosaic.002.2022186152325.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017226.mosaic.002.2022186152325.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017226.mosaic.002.2022186152325.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017226.mosaic.002.2022186152325.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017226.mosaic.002.2022186152325.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017227.mosaic.002.2022186152812.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017227.mosaic.002.2022186152812.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017227.mosaic.002.2022186152812.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017227.mosaic.002.2022186152812.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017227.mosaic.002.2022186152812.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017227.mosaic.002.2022186152812.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017227.mosaic.002.2022186152812.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017228.mosaic.002.2022186152650.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017228.mosaic.002.2022186152650.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017228.mosaic.002.2022186152650.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017228.mosaic.002.2022186152650.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017228.mosaic.002.2022186152650.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017228.mosaic.002.2022186152650.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017228.mosaic.002.2022186152650.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017229.mosaic.002.2022186153207.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017229.mosaic.002.2022186153207.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017229.mosaic.002.2022186153207.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017229.mosaic.002.2022186153207.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017229.mosaic.002.2022186153207.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017229.mosaic.002.2022186153207.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017229.mosaic.002.2022186153207.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017230.mosaic.002.2022186153035.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017230.mosaic.002.2022186153035.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017230.mosaic.002.2022186153035.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017230.mosaic.002.2022186153035.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017230.mosaic.002.2022186153035.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017230.mosaic.002.2022186153035.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017230.mosaic.002.2022186153035.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017231.mosaic.002.2022186153004.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017231.mosaic.002.2022186153004.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017231.mosaic.002.2022186153004.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017231.mosaic.002.2022186153004.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017231.mosaic.002.2022186153004.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017231.mosaic.002.2022186153004.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017231.mosaic.002.2022186153004.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017232.mosaic.002.2022186152747.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017232.mosaic.002.2022186152747.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017232.mosaic.002.2022186152747.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017232.mosaic.002.2022186152747.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017232.mosaic.002.2022186152747.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017232.mosaic.002.2022186152747.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017232.mosaic.002.2022186152747.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017233.mosaic.002.2022186152925.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017233.mosaic.002.2022186152925.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017233.mosaic.002.2022186152925.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40830
VNP02DNB.A2017233.mosaic.002.2022186152925.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40832
VNP02DNB.A2017233.mosaic.002.2022186152925.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40837
VNP02DNB.A2017233.mosaic.002.2022186152925.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40834
VNP02DNB.A2017233.mosaic.002.2022186152925.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40835
VNP02DNB.A2017234.mosaic.002.2022186152151.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017234.mosaic.002.2022186152151.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017234.mosaic.002.2022186152151.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017234.mosaic.002.2022186152151.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017234.mosaic.002.2022186152151.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017234.mosaic.002.2022186152151.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017234.mosaic.002.2022186152151.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017235.mosaic.002.2022186153221.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017235.mosaic.002.2022186153221.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017235.mosaic.002.2022186153221.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017235.mosaic.002.2022186153221.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017235.mosaic.002.2022186153221.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017235.mosaic.002.2022186153221.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017235.mosaic.002.2022186153221.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017236.mosaic.002.2022186152751.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017236.mosaic.002.2022186152751.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017236.mosaic.002.2022186152751.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017236.mosaic.002.2022186152751.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017236.mosaic.002.2022186152751.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017236.mosaic.002.2022186152751.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017236.mosaic.002.2022186152751.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017237.mosaic.002.2022186152203.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017237.mosaic.002.2022186152203.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017237.mosaic.002.2022186152203.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017237.mosaic.002.2022186152203.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017237.mosaic.002.2022186152203.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017237.mosaic.002.2022186152203.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017237.mosaic.002.2022186152203.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017238.mosaic.002.2022186153355.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017238.mosaic.002.2022186153355.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017238.mosaic.002.2022186153355.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017238.mosaic.002.2022186153355.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017238.mosaic.002.2022186153355.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017238.mosaic.002.2022186153355.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017238.mosaic.002.2022186153355.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017239.mosaic.002.2022186152435.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017239.mosaic.002.2022186152435.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017239.mosaic.002.2022186152435.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017239.mosaic.002.2022186152435.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017239.mosaic.002.2022186152435.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017239.mosaic.002.2022186152435.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017239.mosaic.002.2022186152435.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017240.mosaic.002.2022186152839.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017240.mosaic.002.2022186152839.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017240.mosaic.002.2022186152839.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017240.mosaic.002.2022186152839.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017240.mosaic.002.2022186152839.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017240.mosaic.002.2022186152839.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017240.mosaic.002.2022186152839.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017241.mosaic.002.2022186152851.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
